Calls,Bookings Count,Pending Margin,Pending Count,Same Month Margin,Same Month Count
0.0,15.0,719.25,6.0,216.05,7.0
100.0,145.0,2801.61,48.0,4313.66,89.0
90.0,122.0,1187.54,15.0,8361.28,89.0
0.0,12.0,84.12,2.0,321.16,6.0
107.0,73.0,697.9,10.0,1938.06,38.0
121.0,141.0,2219.63,16.0,6411.03,102.0
107.0,99.0,625.05,11.0,2989.42,59.0
118.0,101.0,-109.61,10.0,3995.33,73.0
91.0,148.0,753.86,10.0,5678.95,82.0
105.0,86.0,1455.01,5.0,2298.3,54.0
106.0,123.0,1798.95,15.0,4425.87,83.0
115.0,159.0,2382.27,23.0,4799.22,87.0
98.0,148.0,2744.2,16.0,5513.64,93.0
0.0,12.0,59.92,2.0,295.68,9.0
102.0,131.0,830.9,12.0,5986.91,75.0
126.0,128.0,1212.8,12.0,3296.44,68.0
125.0,82.0,444.44,3.0,2849.69,56.0
111.0,125.0,1600.58,9.0,8146.48,93.0
105.0,127.0,669.56,14.0,3646.16,82.0
113.0,129.0,595.1,8.0,3647.91,82.0
148.0,132.0,615.14,11.0,5241.96,85.0
0.0,7.0,,0.0,166.67,4.0
122.0,137.0,433.14,9.0,6883.78,112.0
112.0,131.0,812.83,7.0,5930.5,94.0
108.0,133.0,1921.89,13.0,3426.33,85.0
137.0,148.0,803.14,14.0,5084.46,92.0
126.0,126.0,381.34,9.0,6194.9,94.0
0.0,20.0,,0.0,470.14,10.0
116.0,77.0,718.11,12.0,3007.58,59.0
108.0,146.0,270.5,7.0,7285.89,102.0
152.0,127.0,246.39,9.0,3550.97,82.0
101.0,162.0,596.85,9.0,7267.62,113.0
0.0,8.0,,0.0,363.61,11.0
115.0,97.0,386.31,9.0,4577.66,60.0
105.0,145.0,695.17,11.0,4385.02,103.0
118.0,156.0,505.48,8.0,5225.52,107.0
297.0,157.0,612.54,8.0,5811.44,117.0
0.0,152.0,625.69,8.0,6031.09,101.0
118.0,170.0,756.34,11.0,5755.35,100.0
125.0,86.0,352.08,2.0,2597.63,93.0
